
-----------------------POLITICO-----------------------------------

CREATE TABLE Constitution (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    total_votes INT,
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
     reserved VARCHAR(255),
     c_number INT
);

insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('SIRPUR', 'Komaram Bheem Asifabad', 'TS', 'INDIA', 'OPEN', 1);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('CHENNUR', 'Mancherial', 'TS', 'INDIA', 'SC', 2);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BELLAMPALLY', 'Mancherial', 'TS', 'INDIA', 'SC',3);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('MANCHERIAL', 'Mancherial', 'TS', 'INDIA', 'OPEN', 4);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ASIFABAD', 'Kumuram Bheem Asifabad', 'TS', 'INDIA', 'SC',5);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KHANAPUR', 'NIRMAL', 'TS', 'INDIA', 'ST', 6);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIRMAL', 'NIRMAL', 'TS', 'INDIA', 'ST', 9);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ADILABAD', 'ADILABAD', 'TS', 'INDIA', 'OPEN', 7);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BOATH', 'ADILABAD', 'TS', 'INDIA', 'ST',8 );
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Mudhole', 'NIRMAL', 'TS', 'INDIA', 'OPEN',10);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Armoor', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',11);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bodhan', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',12);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Jukkal', 'KAMAREDDY', 'TS', 'INDIA', 'SC',13);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bhansuwada', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',14);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ELLAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',15);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KAMAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',16);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD URBAN', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',17);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD RURAL', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',18);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BALKONDA', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',19);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KORUTLA', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',20);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('JAGITYAL', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',21);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('IBRAHIMPATNAM', 'RANGAREDDY', 'TS', 'INDIA', 'OPEN', 48, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('LB NAGAR', 'RANGAREDDY', 'TS', 'INDIA', 'OPEN', 49, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MAHESHWARAM', 'RANGAREDDY', 'TS', 'INDIA', 'OPEN', 50, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('RAJENDRA NAGAR', 'RANGAREDDY', 'TS', 'INDIA', 'OPEN', 51, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SERILINGAMPALLY', 'RANGAREDDY', 'TS', 'INDIA', 'OPEN', 52, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('CHEVELLA', 'RANGAREDDY', 'TS', 'INDIA', 'SC', 53, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KALWAKURTHY', 'RANGAREDDY', 'TS', 'INDIA', 'OPEN', 83, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SHADNAGAR', 'RANGAREDDY', 'TS', 'INDIA', 'OPEN', 84, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('PARIGI', 'VIKARABAD', 'TS', 'INDIA', 'OPEN', 54, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('VIKARABAD', 'VIKARABAD', 'TS', 'INDIA', 'SC', 55, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('TANDUR', 'VIKARABAD', 'TS', 'INDIA', 'OPEN', 56, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KODANGAL', 'VIKARABAD', 'TS', 'INDIA', 'OPEN', 72, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MUSHIRABAD', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 57, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MALKPET', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 58, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('AMBARPET', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 59, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KHAIRATHABAD', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 60, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('JUBLIHILLS', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 61, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SANATHNAGAR', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 62, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('NAMPALLY', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 63, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KARWAN', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 64, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('GOSHAMAHAL', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 65, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('CHARMINAR', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 66, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('CHANDRAYANAGUTTA', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 67, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('YAKHUTHPURA', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 68, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('BAHADURPURA', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 69, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SECUNDRABAD', 'HYDERABAD', 'TS', 'INDIA', 'OPEN', 70, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('CANTONMENT', 'HYDERABAD', 'TS', 'INDIA', 'SC', 71, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('NARAYANPET', 'NARAYANPET', 'TS', 'INDIA', 'OPEN', 73, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MAKTHAL', 'NARAYANPET', 'TS', 'INDIA', 'OPEN', 77, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MAHABUBNAGAR', 'MAHABUBNAGAR', 'TS', 'INDIA', 'OPEN', 74, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('JEDCHARLA', 'MAHABUBNAGAR', 'TS', 'INDIA', 'OPEN', 75, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('DEVARAKADRA', 'MAHABUBNAGAR', 'TS', 'INDIA', 'OPEN', 76, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('WANAPARTHY', 'WANAPARTHY', 'TS', 'INDIA', 'OPEN', 78, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('GADWAL', 'Jogulamba Gadwal', 'TS', 'INDIA', 'OPEN', 79, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('ALAMPUR', 'Jogulamba Gadwal', 'TS', 'INDIA', 'SC', 80, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('NAGARKARNUL', 'NAGARKARNUL', 'TS', 'INDIA', 'OPEN', 81, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('ACHAMPET', 'NAGARKARNUL', 'TS', 'INDIA', 'SC', 82, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KOLLAPUR', 'NAGARKARNUL', 'TS', 'INDIA', 'OPEN', 85, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('DEVARAKONDA', 'NALGONDA', 'TS', 'INDIA', 'ST', 86, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('NAGARJUNA SAGAR', 'NALGONDA', 'TS', 'INDIA', 'OPEN', 87, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MIRYALAGUDA', 'NALGONDA', 'TS', 'INDIA', 'OPEN', 88, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('NALGONDA', 'NALGONDA', 'TS', 'INDIA', 'OPEN', 92, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MUNUGOD', 'NALGONDA', 'TS', 'INDIA', 'OPEN', 93, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('NAKHREKAL', 'NALGONDA', 'TS', 'INDIA', 'OPEN', 95, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('HUZURNAGAR', 'SURYAPETA', 'TS', 'INDIA', 'OPEN', 89, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KODAD', 'SURYAPETA', 'TS', 'INDIA', 'OPEN', 90, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SURYAPETA', 'SURYAPETA', 'TS', 'INDIA', 'OPEN', 91, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('THUNGATHURTHI', 'SURYAPETA', 'TS', 'INDIA', 'SC', 96, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('BHUVANAGIRI', 'YADADRI-BHUVANAGIRI', 'TS', 'INDIA', 'OPEN', 94, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('ALAIR', 'YADADRI-BHUVANAGIRI', 'TS', 'INDIA', 'OPEN', 97, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('JANAGOAN', 'JANAGOAN', 'TS', 'INDIA', 'OPEN', 98, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('ST-GHANPUR', 'JANAGOAN', 'TS', 'INDIA', 'SC', 99, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('PALAKURTHY', 'JANAGOAN', 'TS', 'INDIA', 'OPEN', 100, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('DORNAKAL', 'MAHABUBABAD', 'TS', 'INDIA', 'ST', 101, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MAHABUBABAD', 'MAHABUBABAD', 'TS', 'INDIA', 'ST', 102, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('NARSAMPET', 'WARANGAL-RURAL', 'TS', 'INDIA', 'OPEN', 103, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('PARAKALA', 'WARANGAL-RURAL', 'TS', 'INDIA', 'OPEN', 104, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('WARANGAL-WEST', 'WARANGAL-URBAN', 'TS', 'INDIA', 'OPEN', 105, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('WARANGAL-EAST', 'WARANGAL-URBAN', 'TS', 'INDIA', 'OPEN', 106, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('WARADHANAPET', 'WARANGAL-URBAN', 'TS', 'INDIA', 'SC', 107, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('BHUPALAPALLE', 'Jayashankar-BHUPALAPALLE', 'TS', 'INDIA', 'OPEN', 108, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MULUGU', 'MULUGU', 'TS', 'INDIA', 'ST', 109, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('PINAPAKA', 'Bhadradri', 'TS', 'INDIA', 'ST', 110, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('YELLANDU', 'Bhadradri', 'TS', 'INDIA', 'ST', 111, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KOTHAGUDEM', 'Bhadradri', 'TS', 'INDIA', 'OPEN', 117, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('ASWARAOPETA', 'Bhadradri', 'TS', 'INDIA', 'ST', 118, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('BHADRACHALAP', 'Bhadradri', 'TS', 'INDIA', 'ST', 119, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KHAMMAM', 'KHAMMAM', 'TS', 'INDIA', 'OPEN', 112, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('PALERU', 'KHAMMAM', 'TS', 'INDIA', 'OPEN', 113, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MADHIRA', 'KHAMMAM', 'TS', 'INDIA', 'SC', 114, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('WYRA', 'KHAMMAM', 'TS', 'INDIA', 'ST', 115, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SATHUPALLE', 'KHAMMAM', 'TS', 'INDIA', 'SC', 116, 2023);
  


CREATE TABLE Candidate (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    age INT,
    DateOfBirth DATE,
    qualification VARCHAR(255),
    assets_value DECIMAL(15, 2),
    party VARCHAR(255),
    address VARCHAR(255),
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255)
);

CREATE TABLE Election (
    id INT AUTO_INCREMENT PRIMARY KEY,
    date_of_announcement DATE,
    year INT,
    results_date DATE,
    state VARCHAR(255),
    country VARCHAR(255)
);

CREATE TABLE Results (
    id INT AUTO_INCREMENT PRIMARY KEY,
    constitution_name VARCHAR(255),
    candidate_name VARCHAR(255),
    party_name VARCHAR(255),
    results_date DATE,
    votes_acquired INT,
    position_acquired_in_constitution INT,
    deposit_hold ENUM('yes', 'no'),
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255)
);

INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIRPUR', 'PALVAI HARISH BABU', 'BJP', '2023-12-03', 63043, 1, 'YES', 'Komaram Bheem Asifabad', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIRPUR', 'KONERU KONAPPA', 'BRS', '2023-12-03', 60000, 2, 'YES', 'Komaram Bheem Asifabad', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SIRPUR', 'RS PRAVEEN KUMAR', 'BSP', '2023-12-03', 43589, 3, 'YES', 'Komaram Bheem Asifabad', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BELLAMPALLI', 'GADDAM VINODH', 'NCP', '2023-12-03', 82217 , 1, 'YES', 'MANCHERIAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BELLAMPALLI', 'DURGAM CHINNAIH', 'BRS', '2023-12-03', 45339 , 2, 'YES', 'MANCHERIAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BELLAMPALLI', 'AMURAJULA SRIDEVI', 'BJP', '2023-12-03', 3812 , 3, 'YES', 'MANCHERIAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANCHERIAL', 'KOKKIRAL PREMSAGAR RAO', 'NCP', '2023-12-03', 105945 , 1, 'YES', 'MANCHERIAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANCHERIAL', 'VERABELLI RAGHUNATH', 'BJP', '2023-12-03', 39829 , 2, 'YES', 'MANCHERIAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MANCHERIAL', 'NADIPALLI DIWAKAR RAO', 'BRS', '2023-12-03', 37989 , 3, 'YES', 'MANCHERIAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ASIFABAD', 'KOVA LAXMI', 'BRS', '2023-12-03', 82757 , 1, 'YES', 'KOMARAMBHEEM ASIFABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ASIFABAD', 'AZMEERA SHYAM NAYAK', 'NCP', '2023-12-03', 59756 , 2, 'YES', 'KOMARAMBHEEM ASIFABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ASIFABAD', 'KOTNAK VIJAY KUMAR', 'INDEPENDENT', '2023-12-03', 16380 , 3, 'YES', 'KOMARAMBHEEM ASIFABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHANAPUR', 'VEDMA BOJJU', 'NCP', '2023-12-03', 58200 , 1, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHANAPUR', 'JOHNSON NAYAK', 'BRS', '2023-12-03', 53981 , 2, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHANAPUR', 'RAMESH RATHOD', 'BJP', '2023-12-03', 51515 , 3, 'YES', 'NIRMAL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ADILABAD', 'PAYAL SHANKER', 'BJP', '2023-12-03', 66468 , 1, 'YES', 'ADILABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ADILABAD', 'JOGU RAMANNA', 'BRS', '2023-12-03', 60321 , 2, 'YES', 'ADILABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ADILABAD', 'KANDI SRINIVAS REDDY', 'NCP', '2023-12-03', 46763 , 3, 'YES', 'ADILABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BOATH', 'ANIl JADHAV', 'BRS', '2023-12-03', 76792 , 1, 'YES', 'ADILABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BOATH', 'SOYAM BAPURAO', 'BJP', '2023-12-03', 53992 , 2, 'YES', 'ADILABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BOATH', 'KANDI SRINIVAS REDDY', 'NCP', '2023-12-03', 32797 , 3, 'YES', 'ADILABAD', 'TS', 'INDIA');
